iter	Passed	Remaining
380	149	243
381	149	242
382	150	241
383	150	241
384	150	240
385	150	239
386	151	239
387	151	238
388	151	237
389	151	237
390	151	236
391	152	235
392	152	235
393	152	234
394	152	234
395	153	233
396	153	232
397	153	232
398	153	231
399	153	230
400	154	230
401	154	229
402	154	228
403	154	228
404	154	227
405	155	227
406	155	226
407	155	225
408	155	225
409	156	224
410	156	224
411	156	223
412	156	222
413	157	222
414	157	221
415	157	221
416	157	220
417	157	219
418	158	219
419	158	218
420	158	218
421	158	217
422	158	216
423	159	216
424	159	215
425	159	215
426	159	214
427	160	214
428	160	213
429	160	212
430	160	212
431	161	211
432	161	211
433	161	210
434	161	209
435	161	209
436	162	208
437	162	208
438	162	207
439	162	207
440	163	206
441	163	206
442	163	205
443	163	205
444	163	204
445	164	203
446	164	203
447	164	202
448	164	202
449	165	201
450	165	201
451	165	200
452	165	200
453	166	199
454	166	199
455	166	198
456	166	198
457	167	197
458	167	197
459	167	196
460	167	196
461	168	195
462	168	195
463	168	194
464	168	194
465	169	193
466	169	193
467	169	192
468	169	192
469	169	191
470	170	191
471	170	190
472	170	190
473	170	189
474	170	188
475	171	188
476	171	187
477	171	187
478	171	186
479	171	186
480	172	185
481	172	185
482	172	184
483	172	184
484	172	183
485	173	183
486	173	182
487	173	182
488	173	181
489	174	181
490	174	180
491	174	180
492	174	179
493	174	179
494	175	178
495	175	178
496	175	177
497	175	177
498	175	176
499	176	176
500	176	175
501	176	175
502	176	174
503	176	174
504	177	173
505	177	173
506	177	172
507	177	172
508	178	171
509	178	171
510	178	170
511	178	170
512	179	170
513	179	169
514	179	169
515	179	168
516	179	168
517	180	167
518	180	167
519	180	166
520	180	166
521	181	165
522	181	165
523	181	165
524	181	164
525	182	164
526	182	163
527	182	163
528	182	162
529	183	162
530	183	161
531	183	161
532	183	161
533	184	160
534	184	160
535	184	159
536	184	159
537	184	158
538	185	158
539	185	157
540	185	157
541	185	156
542	185	156
543	186	155
544	186	155
545	186	155
546	186	154
547	186	154
548	187	153
549	187	153
550	187	152
551	187	152
552	188	151
553	188	151
554	188	151
555	188	150
556	188	150
557	189	149
558	189	149
559	189	149
560	190	148
561	190	148
562	190	147
563	190	147
564	190	147
565	191	146
566	191	146
567	191	145
568	191	145
569	192	144
570	192	144
571	192	144
572	192	143
573	192	143
574	193	142
575	193	142
576	193	142
577	194	141
578	194	141
579	194	140
580	194	140
581	194	139
582	195	139
583	195	139
584	195	138
585	195	138
586	196	137
587	196	137
588	196	137
589	196	136
590	197	136
591	197	136
592	197	135
593	197	135
594	198	134
595	198	134
596	198	133
597	198	133
598	198	133
599	199	132
600	199	132
601	200	132
602	200	131
603	200	131
604	200	131
605	200	130
606	201	130
607	201	129
608	201	129
609	201	129
610	202	128
611	202	128
612	202	127
613	202	127
614	203	127
615	203	126
616	203	126
617	203	125
618	203	125
619	204	125
620	204	124
621	204	124
622	204	124
623	205	123
624	205	123
625	205	122
626	205	122
627	206	122
628	206	121
629	206	121
630	206	120
631	206	120
632	207	120
633	207	119
634	207	119
635	207	119
636	208	118
637	208	118
638	208	117
639	208	117
640	209	117
641	209	116
642	209	116
643	209	116
644	210	115
645	210	115
646	210	114
647	210	114
648	211	114
649	211	113
650	211	113
651	211	113
652	212	112
653	212	112
654	212	111
655	212	111
656	213	111
657	213	110
658	213	110
659	213	110
660	214	109
661	214	109
662	214	109
663	214	108
664	214	108
665	215	107
666	215	107
667	215	107
668	215	106
669	216	106
670	216	106
671	216	105
672	216	105
673	217	104
674	217	104
675	217	104
676	217	103
677	217	103
678	218	103
679	218	102
680	218	102
681	218	102
682	219	101
683	219	101
684	219	100
685	219	100
686	220	100
687	220	99
688	220	99
689	220	99
690	221	98
691	221	98
692	221	98
693	221	97
694	222	97
695	222	97
696	222	96
697	222	96
698	222	96
699	223	95
700	223	95
701	223	94
702	224	94
703	224	94
704	224	93
705	224	93
706	224	93
707	225	92
708	225	92
709	225	92
710	225	91
711	226	91
712	226	91
713	226	90
714	226	90
715	227	90
716	227	89
717	227	89
718	227	89
719	227	88
720	228	88
721	228	87
722	228	87
723	228	87
724	229	86
725	229	86
726	229	86
727	229	85
728	230	85
729	230	85
730	230	84
731	230	84
732	230	84
733	231	83
734	231	83
735	232	83
736	232	83
737	232	82
738	233	82
739	233	81
740	233	81
741	233	81
742	233	80
743	234	80
744	234	80
745	234	79
746	234	79
747	235	79
748	235	78
749	235	78
750	235	78
751	235	77
752	236	77
753	236	77
754	236	76
755	236	76
756	237	76
757	237	75
758	237	75
759	237	75
760	237	74
761	238	74
762	238	74
763	238	73
764	238	73
765	239	73
766	239	72
767	239	72
768	239	72
769	240	71
770	240	71
771	240	71
772	241	70
773	241	70
774	241	70
775	242	69
776	242	69
777	242	69
778	242	68
779	243	68
780	243	68
781	243	67
782	243	67
783	243	67
784	244	66
785	244	66
786	244	66
787	244	65
788	245	65
789	245	65
790	245	64
791	245	64
792	246	64
793	246	63
794	246	63
795	246	63
796	247	62
797	247	62
798	247	62
799	248	62
800	248	61
801	248	61
802	248	61
803	248	60
804	249	60
805	249	60
806	249	59
807	249	59
808	250	59
809	250	58
810	250	58
811	250	58
812	251	57
813	251	57
814	251	57
815	251	56
816	252	56
817	252	56
818	252	55
819	252	55
820	252	55
821	253	54
822	253	54
823	253	54
824	253	53
825	254	53
826	254	53
827	254	52
828	254	52
829	255	52
830	255	51
831	255	51
832	255	51
833	256	50
834	256	50
835	256	50
836	256	49
837	256	49
838	257	49
839	257	49
840	257	48
841	257	48
842	258	48
843	258	47
844	258	47
845	258	47
846	258	46
847	259	46
848	259	46
849	259	45
850	259	45
851	260	45
852	260	44
853	260	44
854	260	44
855	261	43
856	261	43
857	261	43
858	261	42
859	261	42
860	262	42
861	262	42
862	262	41
863	262	41
864	263	41
865	263	40
866	263	40
867	263	40
868	263	39
869	264	39
870	264	39
871	264	38
872	264	38
873	265	38
874	265	37
875	265	37
876	265	37
877	266	36
878	266	36
879	266	36
880	266	36
881	267	35
882	267	35
883	267	35
884	267	34
885	267	34
886	268	34
887	268	33
888	268	33
889	268	33
890	269	32
891	269	32
892	269	32
893	269	32
894	270	31
895	270	31
896	270	31
897	270	30
898	271	30
899	271	30
900	271	29
901	271	29
902	271	29
903	272	28
904	272	28
905	272	28
906	272	27
907	273	27
908	273	27
909	273	27
910	273	26
911	274	26
912	274	26
913	274	25
914	274	25
915	275	25
916	275	24
917	275	24
918	275	24
919	275	23
920	276	23
921	276	23
922	276	23
923	276	22
924	277	22
925	277	22
926	277	21
927	277	21
928	278	21
929	278	20
930	278	20
931	279	20
932	279	20
933	279	19
934	279	19
935	279	19
936	280	18
937	280	18
938	280	18
939	280	17
940	281	17
941	281	17
942	281	17
943	281	16
944	281	16
945	282	16
946	282	15
947	282	15
948	282	15
949	283	14
950	283	14
951	283	14
952	283	13
953	283	13
954	284	13
955	284	13
956	284	12
957	284	12
958	285	12
959	285	11
960	285	11
961	285	11
962	286	10
963	286	10
964	286	10
965	286	10
966	286	9
967	287	9
968	287	9
969	287	8
970	287	8
971	288	8
972	288	8
973	288	7
974	288	7
975	289	7
976	289	6
977	289	6
978	289	6
979	289	5
980	290	5
981	290	5
982	290	5
983	290	4
984	291	4
985	291	4
986	291	3
987	291	3
988	292	3
989	292	2
990	292	2
991	292	2
992	293	2
993	293	1
994	293	1
995	293	1
996	294	0
997	294	0
998	294	0
999	294	0
