iter	Passed	Remaining
366	150	259
367	150	258
368	150	258
369	151	257
370	151	256
371	151	256
372	151	255
373	152	254
374	152	254
375	152	253
376	152	252
377	153	252
378	153	251
379	153	250
380	153	249
381	154	249
382	154	248
383	154	248
384	154	247
385	155	246
386	155	246
387	155	245
388	155	244
389	156	244
390	156	243
391	156	242
392	156	242
393	157	241
394	157	240
395	157	240
396	157	239
397	158	239
398	158	238
399	158	237
400	158	237
401	159	236
402	159	236
403	159	235
404	159	234
405	159	234
406	160	233
407	160	232
408	160	232
409	160	231
410	161	230
411	161	230
412	161	229
413	161	229
414	162	228
415	162	227
416	162	227
417	162	226
418	162	225
419	163	225
420	163	224
421	163	224
422	163	223
423	164	222
424	164	222
425	164	221
426	164	221
427	165	220
428	165	220
429	165	219
430	165	218
431	166	218
432	166	217
433	166	217
434	166	216
435	167	216
436	167	215
437	167	214
438	167	214
439	167	213
440	168	213
441	168	212
442	168	212
443	168	211
444	169	210
445	169	210
446	169	209
447	169	209
448	170	208
449	170	208
450	170	207
451	170	207
452	171	206
453	171	205
454	171	205
455	171	204
456	171	204
457	172	203
458	172	203
459	172	202
460	173	202
461	173	201
462	173	201
463	174	201
464	174	200
465	174	199
466	174	199
467	175	198
468	175	198
469	175	198
470	175	197
471	176	196
472	176	196
473	176	195
474	176	195
475	176	194
476	177	194
477	177	193
478	177	193
479	177	192
480	178	192
481	178	191
482	178	191
483	178	190
484	179	190
485	179	189
486	180	189
487	180	189
488	180	188
489	180	188
490	181	187
491	181	187
492	181	186
493	181	186
494	182	185
495	182	185
496	182	184
497	182	184
498	183	183
499	183	183
500	183	182
501	183	182
502	183	181
503	184	181
504	184	180
505	184	180
506	184	179
507	185	179
508	185	178
509	185	178
510	185	177
511	186	177
512	186	176
513	186	176
514	186	175
515	187	175
516	187	174
517	187	174
518	187	173
519	187	173
520	188	173
521	188	172
522	188	172
523	188	171
524	189	171
525	189	170
526	189	170
527	189	169
528	190	169
529	190	168
530	190	168
531	190	167
532	191	167
533	191	166
534	191	166
535	191	166
536	192	165
537	192	165
538	192	164
539	192	164
540	193	163
541	193	163
542	193	162
543	193	162
544	194	161
545	194	161
546	194	161
547	194	160
548	194	160
549	195	159
550	195	159
551	195	158
552	195	158
553	196	157
554	196	157
555	196	157
556	196	156
557	197	156
558	197	155
559	197	155
560	197	154
561	198	154
562	198	153
563	198	153
564	198	153
565	199	152
566	199	152
567	199	151
568	199	151
569	199	150
570	200	150
571	200	149
572	200	149
573	200	149
574	201	148
575	201	148
576	201	147
577	201	147
578	202	146
579	202	146
580	202	146
581	202	145
582	202	145
583	203	144
584	203	144
585	203	143
586	203	143
587	204	143
588	204	142
589	204	142
590	204	141
591	205	141
592	205	140
593	205	140
594	205	140
595	206	139
596	206	139
597	206	138
598	206	138
599	206	137
600	207	137
601	207	137
602	207	136
603	207	136
604	208	135
605	208	135
606	208	135
607	208	134
608	209	134
609	209	133
610	209	133
611	209	133
612	210	132
613	210	132
614	210	131
615	210	131
616	211	131
617	211	130
618	211	130
619	211	129
620	212	129
621	212	128
622	212	128
623	212	128
624	212	127
625	213	127
626	213	126
627	213	126
628	213	126
629	214	125
630	214	125
631	214	124
632	214	124
633	215	124
634	215	123
635	215	123
636	215	122
637	215	122
638	216	122
639	216	121
640	216	121
641	217	121
642	217	120
643	217	120
644	217	119
645	218	119
646	218	119
647	218	118
648	218	118
649	219	117
650	219	117
651	219	117
652	219	116
653	220	116
654	220	116
655	220	115
656	220	115
657	221	114
658	221	114
659	221	114
660	221	113
661	221	113
662	222	112
663	222	112
664	222	112
665	222	111
666	223	111
667	223	111
668	223	110
669	223	110
670	224	109
671	224	109
672	224	109
673	224	108
674	225	108
675	225	108
676	225	107
677	225	107
678	226	106
679	226	106
680	226	106
681	226	105
682	227	105
683	227	104
684	227	104
685	227	104
686	227	103
687	228	103
688	228	103
689	228	102
690	228	102
691	229	101
692	229	101
693	229	101
694	229	100
695	230	100
696	230	100
697	230	99
698	230	99
699	231	99
700	231	98
701	231	98
702	231	97
703	232	97
704	232	97
705	232	96
706	232	96
707	233	96
708	233	95
709	233	95
710	233	95
711	234	94
712	234	94
713	234	94
714	235	93
715	235	93
716	235	93
717	236	92
718	236	92
719	236	92
720	236	91
721	237	91
722	237	90
723	237	90
724	237	90
725	238	89
726	238	89
727	238	89
728	238	88
729	238	88
730	239	88
731	239	87
732	239	87
733	239	86
734	240	86
735	240	86
736	240	85
737	240	85
738	241	85
739	241	84
740	241	84
741	241	84
742	242	83
743	242	83
744	242	83
745	242	82
746	242	82
747	243	81
748	243	81
749	243	81
750	244	80
751	244	80
752	244	80
753	244	79
754	244	79
755	245	79
756	245	78
757	245	78
758	245	78
759	246	77
760	246	77
761	246	76
762	246	76
763	246	76
764	247	75
765	247	75
766	247	75
767	247	74
768	248	74
769	248	74
770	248	73
771	248	73
772	249	73
773	249	72
774	249	72
775	249	72
776	250	71
777	250	71
778	250	71
779	250	70
780	251	70
781	251	70
782	251	69
783	251	69
784	252	69
785	252	68
786	252	68
787	252	68
788	253	67
789	253	67
790	253	67
791	253	66
792	254	66
793	254	65
794	254	65
795	254	65
796	254	64
797	255	64
798	255	64
799	255	63
800	255	63
801	256	63
802	256	62
803	256	62
804	256	62
805	257	61
806	257	61
807	257	61
808	257	60
809	258	60
810	258	60
811	258	59
812	258	59
813	259	59
814	259	58
815	259	58
816	259	58
817	260	57
818	260	57
819	260	57
820	260	56
821	261	56
822	261	56
823	261	55
824	261	55
825	262	55
826	262	54
827	262	54
828	262	54
829	262	53
830	263	53
831	263	53
832	263	52
833	263	52
834	264	52
835	264	51
836	264	51
837	264	51
838	265	50
839	265	50
840	265	50
841	265	49
842	266	49
843	266	49
844	266	48
845	266	48
846	267	48
847	267	47
848	267	47
849	267	47
850	268	46
851	268	46
852	268	46
853	268	45
854	269	45
855	269	45
856	269	44
857	269	44
858	269	44
859	270	43
860	270	43
861	270	43
862	270	43
863	271	42
864	271	42
865	271	42
866	271	41
867	272	41
868	272	41
869	272	40
870	272	40
871	273	40
872	273	39
873	273	39
874	273	39
875	273	38
876	274	38
877	274	38
878	274	37
879	274	37
880	275	37
881	275	36
882	275	36
883	275	36
884	276	35
885	276	35
886	276	35
887	276	34
888	277	34
889	277	34
890	277	33
891	277	33
892	278	33
893	278	32
894	278	32
895	278	32
896	279	32
897	279	31
898	279	31
899	279	31
900	279	30
901	280	30
902	280	30
903	280	29
904	280	29
905	281	29
906	281	28
907	281	28
908	281	28
909	281	27
910	282	27
911	282	27
912	282	26
913	283	26
914	283	26
915	283	26
916	283	25
917	284	25
918	284	25
919	284	24
920	284	24
921	285	24
922	285	23
923	285	23
924	285	23
925	285	22
926	286	22
927	286	22
928	286	21
929	286	21
930	287	21
931	287	20
932	287	20
933	287	20
934	288	20
935	288	19
936	288	19
937	288	19
938	288	18
939	289	18
940	289	18
941	289	17
942	289	17
943	290	17
944	290	16
945	290	16
946	290	16
947	291	15
948	291	15
949	291	15
950	291	15
951	292	14
952	292	14
953	292	14
954	292	13
955	293	13
956	294	13
957	294	12
958	294	12
959	294	12
960	295	11
961	295	11
962	295	11
963	295	11
964	296	10
965	296	10
966	296	10
967	296	9
968	297	9
969	297	9
970	297	8
971	297	8
972	297	8
973	298	7
974	298	7
975	298	7
976	298	7
977	299	6
978	299	6
979	299	6
980	299	5
981	300	5
982	300	5
983	300	4
984	300	4
985	301	4
986	301	3
987	301	3
988	301	3
989	302	3
990	302	2
991	302	2
992	302	2
993	303	1
994	303	1
995	303	1
996	303	0
997	304	0
998	304	0
999	304	0
